Name,Season,FF,SI,FC,FS,SL,CU,CH,KC,FO,Stuff+,Location+,Pitching+
Joel Payamps,2025,106,91,,,108,,87,,,104,102,103
Chris Sale,2024,97,95,,,114,,100,,,104,111,110
Nick Lodolo,2024,101,100,,,,122,93,,,104,97,97
Joe Ryan,2025,107,100,,94,107,113,,,,104,104,105
Richard Lovelady,2025,113,99,,,106,,,,,104,64,62
George Kirby,2024,103,108,97,116,93,,,118,,104,110,112
Anthony Veneziano,2024,93,,,,116,,101,,,104,107,107
Jorge López,2024,86,107,,,111,,103,114,,104,99,103
Richard Lovelady,2024,95,116,,,99,,,,,104,94,98
Tyson Miller,2024,100,82,,,112,110,76,,,104,106,109
Génesis Cabrera,2025,113,97,93,109,,112,,,,104,107,110
Fernando Cruz,2024,89,,82,129,,,,,,104,89,96
Cade Smith,2024,101,,,111,109,,,,,104,106,108
Jacob Latz,2025,110,,,,102,81,101,,,104,95,99
Tanner Houck,2024,,102,87,89,115,,,,,104,105,107
José Quijada,2024,104,,,,146,,87,,,104,83,86
Yunior Marte,2024,93,104,101,98,108,,,,,104,98,105
José Leclerc,2024,102,80,109,,118,,73,,,104,96,100
Yusei Kikuchi,2024,107,,,,104,99,100,,,104,106,110
Justin Bruihl,2024,,108,87,,111,,,,,104,102,97
Joe Mantiply,2025,89,108,,,,101,103,,,104,91,96
Luarbert Arias,2025,94,,,107,110,,,,,104,85,85
José Cisnero,2024,114,96,95,,103,,95,,,104,87,92
Taylor Rogers,2024,,93,,,116,,,,,104,97,94
Hunter Bigge,2024,105,,,,101,109,,,,104,107,111
Andre Granillo,2025,70,,,,120,,103,,,104,110,115
Tony Santillan,2024,95,,,,117,,83,,,104,114,116
Spencer Bivens,2024,78,102,93,,125,,92,,,104,106,111
John Schreiber,2025,108,115,86,,103,,,,,104,112,112
Jared Jones,2024,104,,,,108,91,100,,,104,105,110
Matthew Liberatore,2024,87,98,97,,120,151,83,,,104,98,100
José Marte,2024,98,108,,,110,,78,,,104,88,94
Chad Green,2024,101,,81,,108,,,,,104,103,105
Joe Jiménez,2024,106,,,,103,,83,,,104,104,105
Yariel Rodríguez,2025,95,114,,104,111,,,,,104,97,103
Brandon Walter,2025,105,121,91,,115,,97,,,104,108,107
Cooper Criswell,2025,,105,94,,141,,100,,,104,111,112
Jhony Brito,2024,86,113,,,108,,109,94,,104,103,109
Max Fried,2024,101,107,104,,109,108,93,,,104,99,104
Tyler Kinley,2025,63,,,,118,124,99,,,103,98,101
Kyle Backhus,2025,,97,,,129,,,,,103,105,94
Jonathan Hernández,2024,,99,,,112,,83,,,103,89,93
Shawn Armstrong,2025,103,106,91,,116,133,,,,103,89,92
Tylor Megill,2024,104,106,88,122,108,92,119,,,103,95,100
Matt Moore,2024,88,,116,,,,123,110,,103,87,89
Kyle Finnegan,2025,101,,,106,116,,,,,103,104,105
Bryan Woo,2025,104,110,,,103,,81,,,103,111,112
Julian Merryweather,2025,88,,,,117,,153,,,103,98,102
Chase Lee,2025,88,94,,,125,,81,,,103,105,103
Mitch Spence,2024,,87,97,,111,124,80,,,103,102,106
Hunter Stratton,2025,93,,96,,117,,,,,103,109,108
Austin Davis,2024,,86,104,,129,,,,,103,76,75
Robert Garcia,2024,105,,,,118,,93,,,103,107,106
Kyle Finnegan,2024,101,,,106,124,,,,,103,104,104
Will Warren,2024,104,103,121,,109,,83,,,103,102,107
Brock Burke,2024,99,110,,,107,,110,,,103,99,101
Drey Jameson,2025,82,112,,,110,,101,,,103,68,80
Jordan Romano,2024,102,,,,104,,,,,103,105,113
Ryan Fernandez,2024,100,107,95,,108,,,,,103,93,98
Mike Baumann,2024,101,103,,,87,,89,118,,103,96,102
Jason Adam,2025,99,,120,,105,,103,,,103,90,96
Cooper Criswell,2024,,104,93,,121,,88,,,103,101,101
Luis Castillo,2024,99,98,,,119,,96,,,103,103,105
Scott Barlow,2025,93,88,,,105,121,,,,103,86,88
Brent Suter,2025,112,100,,,76,,103,,,103,97,103
Brandon Pfaadt,2024,98,100,,77,122,94,81,,,103,107,108
Tanner Bibee,2025,86,113,100,,114,112,116,,,103,97,100
Parker Mushinski,2024,92,95,98,,118,120,,,,103,97,102
Gregory Santos,2025,71,88,,,117,,84,,,103,87,93
Edwin Uceta,2024,,,104,,109,130,90,,,103,105,107
Jacob Latz,2024,108,,,,103,87,95,,,103,95,99
Tyler Matzek,2025,99,118,,,108,,,,,103,90,90
Erik Miller,2024,85,,,,133,,114,,,103,101,104
Jordan Wicks,2025,104,118,,,97,,91,,,103,108,108
Troy Taylor,2025,90,,,,125,,83,,,103,102,102
Lance McCullers Jr.,2025,80,83,95,,124,,82,119,,103,92,96
Scott Barlow,2024,83,88,,,105,120,,,,103,84,88
Nick Pivetta,2024,100,,93,,118,88,,,,103,107,109
Codi Heuer,2025,95,,,,119,,105,,,103,116,107
Tanner Bibee,2024,92,115,,,116,109,113,,,103,100,99
Jimmy Herget,2024,65,78,,,98,140,78,,,103,95,96
Tanner Rainey,2024,103,,,,104,,80,,,103,85,88
Michael Tonkin,2024,103,94,,,105,,,,,103,98,98
Ryan Johnson,2025,87,82,103,100,121,,,,,103,103,103
Cionel Pérez,2024,91,114,,,98,,,,,103,102,105
Jordan Romano,2025,102,,,,103,,,,,103,104,107
AJ Blubaugh,2025,100,,84,,108,101,106,,,103,110,108
Joel Payamps,2024,111,91,,,106,,80,,,102,105,105
Connor Brogdon,2025,106,,102,,,,100,,,102,100,104
Mitch Spence,2025,,86,94,,110,121,83,,,102,99,101
Ryan Pressly,2024,89,98,,,106,119,97,,,102,99,103
Frankie Montas,2024,97,97,102,110,118,,,,,102,98,101
Connor Brogdon,2024,104,,91,,,,107,,,102,65,73
Beau Brieske,2024,98,102,,,112,,103,,,102,96,99
Matt Krook,2024,,95,80,,140,,60,,,102,81,80
Tucker Davidson,2024,92,83,,120,111,88,,,,102,100,104
James McArthur,2024,81,105,,,90,113,,,,102,104,106
Corbin Burnes,2025,,84,97,,114,126,86,,,102,102,108
Shane Baz,2024,99,,,,106,115,82,,,102,96,100
Jordan Wicks,2024,103,97,108,,112,91,101,,,102,100,102
Nick Sandlin,2025,97,98,,90,111,,,,,102,91,89
John King,2024,95,107,,,120,,84,,,102,107,108
Bryan Baker,2024,90,,,,104,108,137,,,102,100,106
Keaton Winn,2024,83,99,,115,105,,,,,102,96,100
Ryne Nelson,2024,107,,87,,104,89,107,,,102,103,103
Carlos Estévez,2024,101,,,,114,99,80,,,102,103,104
Max Kranick,2025,101,92,,,101,109,,,,102,110,111
Phil Maton,2025,,86,90,,101,122,,,,102,102,107
Josh Sborz,2024,96,,,,105,111,,,,102,102,103
Freddy Peralta,2025,109,,,,109,102,77,,,102,100,102
Josh Winckowski,2025,90,120,99,,102,,107,,,102,92,91
Brent Headrick,2024,107,,,,111,,90,,,102,101,100
Hayden Birdsong,2025,98,,,,94,98,128,,,102,92,97
Nestor Cortes,2025,101,117,107,,92,,96,,,102,82,86
Orlando Ribalta,2024,93,,,,120,,104,,,102,98,96
Brennan Bernardino,2025,,104,89,,82,116,91,,,102,88,88
Nick Lodolo,2025,101,97,,,,116,90,,,102,100,99
Guillo Zuñiga,2024,87,106,,,114,,110,,,102,92,97
Spencer Arrighetti,2025,110,94,91,,105,113,70,,,102,100,105
Nick Burdi,2025,80,101,,,120,,92,,,102,90,91
Clay Holmes,2025,75,100,89,,112,,102,,,102,103,106
Yuki Matsui,2024,99,,,101,106,85,,,,102,94,98
José Buttó,2025,103,98,,,100,,89,,,102,98,104
Graham Ashcraft,2024,,73,98,,123,,98,,,102,96,100
Bryse Wilson,2024,109,103,98,,,106,81,,,102,98,98
Easton Lucas,2025,101,,104,,110,,92,,,102,90,91
Joely Rodríguez,2024,,109,,,101,,92,,,102,99,97
Ryan Yarbrough,2025,94,96,98,,119,,99,,,102,104,100
Victor Mederos,2024,99,114,,,96,120,72,,,102,89,93
Matt Sauer,2025,105,103,100,101,100,97,104,,,102,94,95
Kevin Gausman,2025,102,107,,102,97,,,,,102,107,108
Easton McGee,2025,97,98,88,,114,117,80,,,102,121,116
Trevor Richards,2024,87,,,,,,115,,,102,95,95
Rafael Montero,2024,103,118,,,101,,84,,,102,95,98
Andrew Chafin,2025,78,88,,,124,,71,,,102,91,91
Caleb Ferguson,2024,97,118,105,,111,99,,,,102,100,99
Randy Vásquez,2024,103,99,96,,116,106,84,,,101,97,98
Phil Bickford,2024,101,,,,101,,,,,101,85,87
Gavin Williams,2024,102,,102,,101,104,79,,,101,103,104
Carlos Rodriguez,2025,124,90,92,,122,115,75,,,101,88,88
Eduard Bazardo,2025,90,106,101,89,107,,,,,101,103,100
Justin Wrobleski,2025,103,91,103,,118,88,126,,,101,94,95
Will Warren,2025,99,110,,,105,115,84,,,101,100,103
Tyler Alexander,2024,104,92,101,,118,,84,,,101,106,102
Collin Snider,2025,97,79,103,,109,106,,,,101,108,102
Cole Winn,2024,105,107,,108,90,93,,,,101,97,97
River Ryan,2024,94,112,97,,108,109,94,,,101,87,92
Alex Cobb,2024,,108,,97,,,,96,,101,113,117
Drew Smith,2024,99,101,106,,106,98,94,,,101,97,96
Tyler Holton,2025,91,111,93,,116,133,88,,,101,100,101
Ray Kerr,2024,99,,90,81,,107,,,,101,91,92
Steven Matz,2025,,97,,,90,111,107,,,101,113,109
Robert Garcia,2025,102,,,,105,,97,,,101,98,97
Adbert Alzolay,2024,101,94,107,,104,,82,,,101,91,94
Bryce Miller,2025,105,99,85,104,99,,,99,,101,93,95
Ben Casparius,2024,77,,100,,130,115,,,,101,100,95
Jack Kochanowicz,2024,85,99,,,,112,92,,,101,100,100
Cristian Mena,2024,97,108,,,115,104,88,,,101,87,89
Jesús Luzardo,2025,84,104,,,120,,95,,,101,110,111
Justin Steele,2024,93,100,,,117,116,86,,,101,102,102
Daniel Hudson,2024,97,98,,,103,,79,,,101,105,103
Hurston Waldrep,2024,80,,,132,94,85,,,,101,64,71
Sammy Peralta,2024,93,,,,118,,95,,,101,93,89
Tayler Saucedo,2024,88,106,,,108,104,84,,,101,88,91
Scott Alexander,2024,,99,,,112,,94,,,101,101,103
Sam Long,2024,95,,,93,114,97,,,,101,95,95
Clayton Kershaw,2024,90,88,,87,106,117,77,,,101,97,100
Tanner Banks,2024,97,96,,,100,121,92,,,101,105,106
Grant Anderson,2025,103,108,,,98,,85,,,101,101,100
Clarke Schmidt,2025,96,86,91,,111,,,115,,101,103,104
Spencer Turnbull,2024,85,83,,,122,105,88,,,101,101,103
Bryan King,2024,93,92,,,117,89,,,,101,98,102
Matt Koch,2024,92,,104,,106,,,,,101,87,72
Tyler Holton,2024,97,108,96,,113,122,91,,,101,102,101
Garrett Whitlock,2025,,98,,,99,,109,,,101,102,101
Tim Herrin,2024,88,115,,,94,109,,,,101,99,97
Isaiah Campbell,2024,92,87,,,103,,,,,101,96,99
Seth Martinez,2024,101,92,,,111,,88,,,101,99,99
Eric Orze,2025,85,76,,114,75,,,,,101,93,99
Trevor Richards,2025,84,,,,102,,124,,,101,111,107
José Suarez,2024,100,96,99,,109,90,96,,,101,88,91
Justin Steele,2025,95,101,,,112,110,84,,,101,100,97
Lou Trivino,2025,99,93,99,,126,,92,,,101,94,96
Grant Taylor,2025,112,,104,,77,71,,,,101,116,114
Chris Devenski,2024,80,,99,,113,,112,,,101,94,95
Elvis Peguero,2025,,96,,,106,,,,,101,96,97
Luis Medina,2024,87,112,,,109,122,96,,,101,89,89
Alex Lange,2024,80,111,,,,,105,100,,101,91,96
Rob Zastryzny,2024,95,,101,,132,,100,,,101,91,88
Ryan Brasier,2024,106,107,87,,99,,,,,101,109,103
Connor Seabold,2025,100,,,,103,,98,,,101,96,95
Ty Adcock,2024,91,,96,,115,,,,,101,87,89
George Kirby,2025,95,95,,105,99,,,118,,101,114,111
Austin Voth,2024,102,,97,,101,105,,,,101,102,100
Justin Topa,2025,,101,77,,124,,90,,,101,104,102
Michael King,2025,102,104,,,112,,80,,,100,103,104
Tommy Nance,2024,71,105,,,102,96,,,,100,96,100
Luis Frías,2024,91,101,102,,112,,,,,100,90,93
Walter Pennington,2024,76,109,90,,103,,,,,100,83,82
Jacob Barnes,2024,106,,95,,102,,,,,100,100,101
Michael Wacha,2024,90,90,78,,90,87,128,,,100,104,106
Isaac Mattson,2024,102,,,,98,,98,,,100,84,83
Gavin Williams,2025,98,94,82,,106,111,87,,,100,92,95
Luke Jackson,2024,88,,72,,106,109,,,,100,104,106
Ryan Gusto,2025,105,111,97,,110,89,80,,,100,97,97
Spencer Arrighetti,2024,99,,87,,111,117,84,,,100,98,98
Mitch Keller,2024,96,95,94,,117,92,91,,,100,97,97
Calvin Faucher,2024,,90,114,,129,106,,,,100,94,93
Justin Wrobleski,2024,92,86,112,,117,103,93,,,100,98,98
Huascar Brazobán,2024,88,102,100,,,,108,,,100,93,97
Christian Scott,2024,97,,,97,106,,,,,100,101,103
Carmen Mlodzinski,2025,89,113,94,,107,,99,,,100,106,105
Ryan Borucki,2024,,108,,,99,,90,,,100,100,106
Tim Mayza,2024,86,101,,,99,,,,,100,98,100
Luke Weaver,2024,106,,90,,,,99,88,,100,98,102
Ryan Weathers,2024,96,88,,,115,,100,,,100,100,99
Sam Hentges,2024,86,98,,,102,113,,,,100,112,109
Jeff Brigham,2025,102,,95,,105,,,,,100,87,84
John Schreiber,2024,98,112,91,,102,,78,,,100,102,100
Steven Wilson,2025,98,,,,102,,91,,,100,103,108
Ron Marinaccio,2024,94,,,,117,,102,,,100,91,89
Nick Vespi,2024,,,91,,121,101,,,,100,96,98
Thyago Vieira,2024,104,96,,,105,,102,,,100,94,95
Zach Eflin,2024,93,98,95,,111,113,83,,,100,109,105
Kutter Crawford,2024,104,,95,98,108,,,82,,100,104,104
Bryan Hudson,2024,102,,95,,99,,,,,100,103,99
J.T. Ginn,2025,92,111,76,,88,,90,,,100,102,107
Michael Fulmer,2025,105,85,97,,179,119,87,,,100,80,82
Jesus Tinoco,2025,88,100,,,109,,83,,,100,106,105
Max Scherzer,2024,98,,108,,105,101,91,,,100,104,102
Walker Buehler,2024,97,101,98,,118,,82,101,,100,98,100
Jordan Leasure,2025,109,,,98,88,,,,,100,92,98
Fraser Ellard,2025,99,107,,,106,,85,,,100,93,90
MacKenzie Gore,2025,104,,106,,98,92,96,,,100,105,106
Ryan Miller,2024,,101,,,98,,,,,100,103,100
Jackson Rutledge,2024,96,88,105,105,110,128,,,,100,97,95
Yerry Rodríguez,2024,88,,,,125,,93,,,100,95,93
Mike Vasil,2025,96,99,96,,112,98,91,,,100,93,95
Yu Darvish,2024,111,98,92,96,99,92,,96,,100,101,101
Shelby Miller,2025,98,,,107,87,,,,,100,109,107
Matt Manning,2024,95,,,93,108,96,,,,100,98,97
Ben Brown,2024,85,,,,,,76,126,,100,95,94
Nathan Eovaldi,2024,93,,95,108,97,104,,,,100,104,101
Patrick Sandoval,2024,84,91,,,108,99,105,,,100,104,107
Nick Sandlin,2024,104,98,,83,109,,,,,100,91,92
Sean Burke,2024,108,,,,93,94,103,,,100,103,104
Yonny Chirinos,2024,80,100,,104,106,,,,,100,95,92
Ryan Fernandez,2025,94,,90,,105,,61,,,100,85,86
Trent Thornton,2025,98,88,102,,106,95,87,,,100,94,93
Jesse Hahn,2025,,96,,,109,103,,,,100,83,92
Nick Pivetta,2025,95,87,87,,115,101,,,,100,115,109
Pierce Johnson,2025,80,,83,,,108,,,,100,104,100
Tony Santillan,2025,91,,,,116,,,,,100,104,97
Hayden Birdsong,2024,80,,,,104,118,124,,,100,89,89
George Soriano,2025,88,103,,,94,,111,,,100,96,98
Greg Weissert,2025,96,99,,,111,,87,,,100,103,103
Jordan Weems,2024,93,,,115,109,133,,,,100,88,87
Jhonathan Díaz,2025,80,83,,,118,98,77,,,99,101,85
Andrew Kittredge,2024,89,101,111,,101,,,,,99,112,111
Luis L. Ortiz,2025,94,112,88,,104,,98,,,99,95,95
Kirby Snead,2024,92,99,,,116,,89,,,99,86,85
Andrew Heaney,2024,104,116,88,,95,86,95,,,99,103,100
Sean Reynolds,2025,79,,,,120,,105,,,99,101,101
Josh Fleming,2024,99,116,83,,,97,93,,,99,94,96
Gus Varland,2024,99,119,,,100,,87,,,99,108,107
Bryan Sammons,2024,99,,96,,112,88,90,,,99,88,84
Colin Selby,2025,84,97,,,103,,,111,,99,90,91
Taj Bradley,2025,100,,104,93,,98,,,,99,90,90
Shota Imanaga,2025,112,72,,81,109,81,86,,,99,113,112
Wes Parsons,2024,100,109,,,94,100,85,,,99,92,93
Sam Long,2025,92,107,,103,106,91,,,,99,99,98
Cristian Javier,2024,97,,,,113,,89,92,,99,94,98
Jaden Hill,2025,76,84,,,126,,113,,,99,91,89
Wandy Peralta,2025,79,96,,,106,,104,,,99,99,98
John Means,2024,96,,,,103,,100,102,,99,106,103
Dan Altavilla,2024,95,,,,110,,69,,,99,100,105
Victor Vodnik,2024,94,,,,112,,104,,,99,99,100
Gavin Stone,2024,98,111,86,,94,82,98,,,99,103,104
Brett de Geus,2024,129,90,102,61,,,,117,,99,103,107
Luis Peralta,2025,99,,,,,102,79,,,99,89,83
Jesús Luzardo,2024,88,88,,,121,89,95,,,99,98,98
Hunter Gaddis,2024,95,,,,98,,112,,,99,110,110
Reynaldo López,2025,94,,,,112,92,84,,,99,95,92
Tayler Saucedo,2025,80,104,,,118,,75,,,99,84,90
Jalen Beeks,2025,96,,112,,,,98,,,99,98,97
Sean Hjelle,2025,,97,82,,,,,105,,99,81,81
Buck Farmer,2024,78,92,,,115,,101,,,99,100,98
Casey Mize,2024,97,106,,105,97,,,95,,99,104,103
Deivi García,2024,107,,,,103,81,80,,,99,79,81
Peter Strzelecki,2024,92,94,87,,115,,96,,,99,95,94
Dylan Coleman,2024,89,,105,,166,,,,,99,36,32
Anthony Banda,2025,93,100,,,100,,91,,,99,93,94
Kyle Leahy,2025,100,100,,,98,107,90,,,99,113,116
Eduardo Salazar,2024,85,105,,,94,71,59,,,99,99,101
Emmanuel Ramirez,2024,86,,,116,106,,,,,99,97,95
Anthony Gose,2024,87,,,,114,,,,,99,101,98
Jack Flaherty,2025,102,77,,,90,,74,107,,99,102,99
Freddy Peralta,2024,100,,,,106,102,84,,,99,102,100
John Brebbia,2024,102,,,,96,,85,,,99,103,98
Triston McKenzie,2025,100,,,,89,97,,,,99,57,59
Mason Englert,2025,93,98,98,,97,97,104,,,99,109,107
DJ Herz,2024,98,,,,98,,103,89,,99,93,91
Carson Palmquist,2025,92,105,83,,113,,75,,,99,90,90
Fraser Ellard,2024,95,92,95,,112,,100,,,99,85,85
Angel Perdomo,2025,97,,,,108,,68,,,99,70,69
Tyler Phillips,2025,75,100,,96,106,98,105,,,99,105,104
Edward Cabrera,2024,90,101,,,109,107,98,,,99,95,96
Bowden Francis,2024,98,77,,102,90,107,,,,99,103,100
Jackson Kowar,2025,80,81,,,133,,124,,,99,107,101
Logan Gilbert,2025,100,93,,141,76,80,,,,99,116,115
Jack Flaherty,2024,100,77,,,94,,79,106,,99,105,104
Dominic Leone,2024,104,105,94,,102,,92,,,99,88,90
Brenan Hanifee,2024,96,98,,,109,,81,,,99,104,98
Landen Roupp,2025,85,99,81,,,104,91,,,99,108,106
Jose E. Hernandez,2024,78,,,,109,,,,,99,103,101
Miguel Castro,2024,,99,,,110,,92,,,99,100,102
Jake Irvin,2024,98,106,88,,116,98,80,,,99,103,98
Cole Sands,2024,90,90,101,101,,116,,,,99,108,106
Sawyer Gipson-Long,2025,98,107,92,,98,,98,,,99,110,106
Ben Brown,2025,85,,,,,,90,119,,99,99,97
Jorge López,2025,80,108,,,106,,92,106,,98,95,91
Colten Brewer,2024,87,91,102,,99,115,,,,98,97,95
Nathan Eovaldi,2025,94,,87,104,95,107,,,,98,105,104
Charlie Morton,2025,85,94,86,,,117,89,,,98,94,94
Bryan Hoeing,2024,84,97,,103,102,,,,,98,103,102
Jordan Leasure,2024,100,,,,97,96,,,,98,90,90
Landen Roupp,2024,89,98,,,93,103,80,,,98,102,100
J.B. Bukauskas,2024,,93,,,104,,,,,98,100,98
Spencer Bivens,2025,88,104,93,,116,109,86,,,98,98,94
Michael Wacha,2025,87,90,80,,89,95,130,,,98,103,101
Sean Manaea,2024,100,99,89,,104,,86,,,98,97,94
Geoff Hartlieb,2024,92,90,100,,118,,,,,98,105,101
Tyler Anderson,2024,90,93,102,,109,85,105,,,98,96,94
Richard Fitts,2024,92,,,101,104,,,,,98,105,106
Mason Black,2024,105,97,,,95,,78,,,98,99,94
Chris Bassitt,2024,91,103,90,89,107,100,79,,,98,97,94
Michael Mercado,2024,92,,101,,,108,102,,,98,91,89
Matthew Liberatore,2025,86,91,95,,111,126,83,,,98,103,100
Anthony Veneziano,2025,85,106,,,106,,91,,,98,104,104
Jose Cuas,2024,102,95,,,101,,81,,,98,85,84
Ian Hamilton,2025,94,91,,,108,,,,,98,85,81
Hunter Dobbins,2025,86,,,100,108,106,,,,98,106,105
Robbie Ray,2025,107,,,,91,,80,91,,98,93,92
Richard Fitts,2025,95,92,,,102,97,94,,,98,101,100
Shawn Dubin,2024,93,,100,,114,98,102,,,98,86,89
Louis Varland,2024,100,96,99,,,,94,106,,98,97,98
Omar Cruz,2025,96,,,,95,91,106,,,98,79,75
Luis L. Ortiz,2024,95,105,86,,104,,83,,,98,101,99
Jakob Junis,2024,106,83,79,,114,,71,,,98,112,105
Colton Gordon,2025,89,96,,,116,86,73,,,98,110,102
Logan VanWey,2025,93,96,92,,111,,93,,,98,99,96
Bryan King,2025,90,90,,,110,97,92,,,98,113,107
Sean Newcomb,2025,95,92,87,,,115,85,,,98,93,88
Reynaldo López,2024,92,,,,111,96,94,,,98,103,98
Matt Festa,2025,99,,90,,101,,,,,98,85,82
Joe La Sorsa,2024,108,93,,,116,,74,,,98,101,92
Nick Mears,2025,95,,,,103,101,,,,98,107,102
Lance Lynn,2024,104,84,101,,113,102,73,,,98,95,92
Chris Bassitt,2025,85,103,98,85,110,95,90,,,98,104,100
Jonathan Cannon,2025,111,93,90,,118,,88,,,98,101,100
Will Klein,2024,92,,,,106,104,,,,98,95,97
Nick Ramirez,2024,113,104,,,94,,90,,,98,80,81
Dennis Santana,2025,91,97,92,,105,,80,,,98,105,100
Ryder Ryan,2024,69,104,,,101,,66,,,98,88,85
Owen White,2025,78,83,,,113,74,85,,,98,92,91
AJ Smith-Shawver,2025,90,,,114,81,89,,,,98,95,94
Will Vest,2024,93,110,,,101,,105,,,98,107,102
Cole Sulser,2025,95,,92,,125,,102,,,98,104,100
Brock Burke,2025,93,105,,,99,,105,,,98,90,90
Keegan Thompson,2024,90,88,95,,113,110,81,,,98,97,97
José Ruiz,2025,93,100,,,105,99,102,,,98,105,104
Joey Wentz,2024,91,,103,,,104,99,,,98,95,92
Dustin May,2025,94,94,87,,104,,,,,98,98,97
Charlie Morton,2024,79,92,88,,,116,88,,,98,96,93
Chad Kuhl,2024,103,95,85,,104,,84,,,98,84,85
Chad Green,2025,96,85,,,99,,,,,98,104,103
Dylan Dodd,2024,87,,105,,106,,104,,,98,91,86
Luis Castillo,2025,93,91,,,113,,96,,,98,104,102
Tim Herrin,2025,83,113,,,92,103,,,,97,89,85
Zebby Matthews,2024,97,,89,,105,105,89,,,97,99,97
Walker Buehler,2025,98,91,94,,109,,78,107,,97,98,98
Shota Imanaga,2024,105,78,80,85,111,81,100,,,97,109,106
Quinn Priester,2025,,102,84,,97,102,93,,,97,97,94
Patrick Monteverde,2025,92,75,105,,99,106,90,,,97,90,86
Cade Povich,2025,99,99,,,99,96,92,,,97,102,98
Ranger Suárez,2024,84,104,96,,60,101,97,,,97,111,108
Yosver Zulueta,2025,,90,,,120,,74,,,97,74,73
Brayan Bello,2024,92,109,,,95,,84,,,97,107,107
Dean Kremer,2025,106,86,105,97,112,86,,,,97,101,96
Jack Dreyer,2025,102,122,,,95,91,,,,97,97,95
Justin Topa,2024,,90,73,,131,,80,,,97,105,93
Sonny Gray,2024,87,105,84,,128,85,80,,,97,106,107
Mike Burrows,2024,81,,,,118,111,118,,,97,89,80
Tyler Matzek,2024,94,,96,,104,,,,,97,92,88
Edwin Uceta,2025,109,,94,,117,,86,,,97,104,100
Alex Faedo,2024,94,89,,,104,,92,,,97,97,94
Cade Povich,2024,97,103,100,,110,99,76,,,97,97,94
Andrew Chafin,2024,81,91,,,108,,,,,97,91,92
Will Smith,2024,78,,,,114,91,87,,,97,101,98
Casey Legumina,2024,97,,,,106,,90,,,97,100,98
Lake Bachar,2025,94,,,92,101,,,,,97,93,93
Lyon Richardson,2025,95,101,,,105,89,98,,,97,98,94
Humberto Castellanos,2024,99,112,94,,,94,68,,,97,83,78
Justin Hagenman,2025,,111,95,,98,,81,,,97,107,103
Scott Alexander,2025,,97,,,106,,86,,,97,101,101
Kyle Bradish,2024,87,93,,,106,99,,,,97,110,107
Alan Rangel,2025,79,,,,93,92,128,,,97,112,103
Brandon Hughes,2024,89,86,,,111,,,,,97,100,98
Davis Martin,2025,97,99,96,,98,91,98,,,97,99,98
Bryse Wilson,2025,96,106,92,,,105,85,,,97,94,93
Steven Matz,2024,,93,,,90,106,106,,,97,110,106
Garrett McDaniels,2025,,93,,,100,106,,,,97,79,77
Kumar Rocker,2024,79,117,,,109,83,92,,,97,106,102
JT Chargois,2024,69,89,,,109,,58,,,97,99,96
Yoshinobu Yamamoto,2024,85,103,86,114,115,99,,,,97,108,105
Hogan Harris,2024,96,,,,89,102,101,,,97,96,92
Tanner Houck,2025,79,98,,83,106,,,,,97,102,100
Michael Soroka,2025,92,95,,,107,103,90,,,97,105,99
Hunter Bigge,2025,93,102,,75,101,93,,,,97,105,104
Brandon Pfaadt,2025,98,92,,,115,104,74,,,97,101,98
JP Sears,2025,79,69,,,123,,81,,,97,105,98
Yoendrys Gómez,2025,90,93,75,,113,103,74,,,97,75,76
José Suarez,2025,95,,,,104,136,93,,,97,75,78
Luke Weaver,2025,102,,78,,81,,95,,,97,107,104
Sonny Gray,2025,83,93,86,,126,93,81,,,97,103,102
Bailey Ober,2024,93,,91,,91,86,112,,,97,107,104
Stephen Kolek,2025,86,114,81,,102,,91,,,97,99,99
Wade Miley,2024,100,101,94,,120,98,94,,,97,91,84
Seth Lugo,2024,93,94,93,86,102,107,77,,,97,100,97
David Festa,2024,101,,,,97,,91,,,97,102,103
Casey Mize,2025,93,106,,106,80,98,,,,97,104,103
Andrew Kittredge,2025,82,104,,102,97,,,,,97,104,102
Kirby Yates,2024,100,,,92,89,,,,,97,99,94
Jameson Taillon,2025,95,98,91,,113,89,96,,,97,110,104
Phil Maton,2024,,86,83,,100,114,,,,97,100,103
Andre Pallante,2024,96,104,,,90,,,96,,97,101,100
Shane Smith,2025,92,95,,,98,99,104,,,97,100,100
Joey Estes,2024,86,68,97,,122,,79,,,97,107,99
Ronny Henriquez,2024,107,111,,,97,,86,,,96,99,99
Max Meyer,2025,90,108,,,95,,100,,,96,107,107
Cade Gibson,2025,89,89,,,106,102,94,,,96,104,102
José Leclerc,2025,101,74,108,,110,127,67,,,96,93,90
Daniel Lynch IV,2025,84,106,,,102,,99,92,,96,76,76
Logan Evans,2025,67,101,95,,112,114,80,,,96,102,99
Kyle Freeland,2025,96,85,87,,108,,74,108,,96,104,100
Carlos Estévez,2025,93,,,,106,,85,,,96,92,89
Colin Rea,2024,105,93,93,82,103,98,,,,96,100,95
Colin Poche,2025,102,,,,82,,,,,96,79,81
Dean Kremer,2024,102,88,102,92,,86,,,,96,100,96
Matt Krook,2025,,98,77,,109,,86,,,96,113,108
Carson Spiers,2024,98,94,87,,114,,71,,,96,101,95
Logan Gilbert,2024,96,96,93,124,87,93,,,,96,113,111
Sean Newcomb,2024,97,95,,,,97,88,,,96,85,84
